	73	61
	74	62
	76	63
	77	64
	78	65
	26	23
	27	24
	29	25
	30	26
	32	27
	33	28
	35	29
	36	30
	37	31
	38	32
	42	35
	45	36
	47	37
	48	38
	49	39
	50	40
	52	41
	53	42
	54	43
	56	44
	57	45
	58	46
	61	49
	62	50
	63	51
net/minecraft/client/multiplayer/CacheSlot	35	30
	17	12
	33	28
	18	13
	34	29
	35	30
	21	16
	22	17
	25	20
	26	21
	27	22
	28	23
	29	24
net/minecraft/client/renderer/feature/FeatureRenderDispatcher	99	116
	64	73
	65	74
	66	75
	67	84
	69	86
	72	89
	73	90
	75	92
	78	95
	79	96
	82	99
	83	100
	84	101
	85	102
	86	103
	89	106
	90	107
	93	110
	98	115
	35	43
	99	116
	36	44
	37	45
	38	46
	39	47
	40	48
	41	49
	42	50
	43	51
	46	54
	47	55
	48	56
	49	57
	50	58
	51	59
	52	60
	53	62
	54	63
	56	65
	59	68
	60	69
	61	70
	62	71
	63	72
net/minecraft/client/renderer/blockentity/TheEndGatewayRenderer	51	57
	32	36
	33	37
	34	38
	35	39
	37	41
	39	43
	43	46
	44	48
	46	52
	47	53
	18	18
	51	57
	22	21
	27	31
	28	32
	29	33
	30	34
	31	35
net/minecraft/client/gui/screens/DatapackLoadFailureScreen	41	45
	34	38
	35	39
	36	40
	37	41
	41	45
	18	17
	19	18
	20	19
	21	20
	25	24
	27	25
	28	27
	29	32
	30	34
net/minecraft/client/renderer/item/properties/conditional/IsUsingItem	23	22
	16	17
	18	17
	23	22
	11	11
	15	17
net/minecraft/client/gui/font/FontManager	424	414
	258	185
	259	186
	262	189
	264	190
	265	191
	268	194
	269	195
	272	198
	276	202
	278	203
	279	204
	281	205
	282	206
	284	207
	285	208
	287	209
	289	210
	290	211
	291	212
	294	213
	296	214
	298	215
	300	216
	303	219
	304	220
	305	221
	308	224
	309	226
	310	227
	55	59
	312	229
	57	61
	58	62
	315	234
	60	63
	317	236
	318	237
	319	238
	320	239
	321	240
	323	242
	324	243
	325	244
	327	246
	328	247
	74	75
	75	76
	331	251
	76	77
	77	78
	78	79
	335	255
	81	82
	82	83
	83	84
	339	259
	84	85
	343	263
	88	89
	347	267
	348	268
	349	268
	94	283
	351	268
	356	273
	100	289
	357	274
	101	291
	358	275
	359	276
	103	293
	360	277
	104	294
	361	278
	105	295
	106	297
	108	299
	364	366
	365	367
	366	368
	115	306
	125	378
	383	316
	384	317
	130	379
	387	320
	388	321
	389	322
	133	382
	134	383
	135	384
	393	326
	394	327
	138	387
	139	388
	397	330
	398	331
	142	391
	399	332
	400	333
	401	334
	146	395
	147	397
	148	398
	149	399
	150	403
	407	340
	408	341
	152	400
	409	342
	411	345
	155	406
	413	346
	414	347
	160	410
	161	411
	419	352
	420	353
	421	354
	422	355
	166	414
	424	358
	173	95
	174	96
	175	97
	179	101
	181	103
	182	104
	183	105
	184	106
	186	107
	187	109
	188	110
	189	111
	190	112
	191	112
	192	113
	193	114
	194	115
	195	115
	197	118
	201	122
	202	125
	203	128
	204	129
	206	130
	207	133
	209	136
	210	138
	211	139
	212	140
	219	158
	221	153
	222	154
	223	155
	225	156
	230	162
	232	163
	233	164
	235	165
	236	166
	241	170
	243	171
	244	173
	245	174
	249	177
	250	178
	251	185
	253	179
	254	180
net/minecraft/client/multiplayer/chat/ChatAbilities	88	86
	65	66
	69	70
	73	74
	14	13
	80	81
	81	82
	21	19
	85	86
	86	86
	23	20
	24	22
	88	86
	25	23
	27	26
	28	27
	29	28
	32	31
	33	32
	34	33
	35	34
	37	37
	38	38
	40	41
	41	42
	45	46
	49	50
	53	54
	57	58
	61	62
net/minecraft/client/model/animal/fish/PufferfishMidModel	93	81
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
	32	27
	34	28
	35	29
	36	29
	37	29
	39	31
	40	32
	41	32
	42	32
	44	34
	45	36
	46	36
	47	37
	49	39
	50	41
	51	41
	52	42
	54	44
	55	46
	56	46
	57	47
	59	49
	60	51
	61	51
	62	52
	64	54
	65	56
	66	56
	67	57
	69	59
	70	61
	71	61
	72	62
	74	64
	75	66
	76	66
	77	67
	79	69
	80	71
	81	71
	82	72
	85	74
	90	78
	91	79
	92	80
	93	81
com/mojang/realmsclient/dto/RealmsDescriptionDto	0	0
net/minecraft/client/renderer/entity/layers/PlayerItemInHandLayer	59	60
	33	36
	34	37
	35	38
	37	40
	39	43
	42	48
	44	49
	45	50
	46	51
	47	52
	48	53
	49	54
	51	55
	53	56
	54	57
	24	23
	56	58
	25	24
	58	59
	59	60
	29	35
	30	43
net/minecraft/client/gui/components/toasts/Toast	68	66
	64	62
	33	32
	67	65
	68	66
	37	36
	41	40
	45	44
	49	48
	53	52
	23	22
	56	55
	57	56
	29	28
	63	61
net/minecraft/client/model/animal/equine/BabyHorseModel	94	79
	15	13
	16	14
	19	17
	20	18
	22	19
	23	20
	24	20
	25	20
	27	22
	28	24
	29	24
	30	25
	32	27
	33	28
	34	28
	35	28
	37	30
	38	31
	39	31
	40	31
	42	33
	43	34
	44	34
	45	34
	47	36
	48	37
	49	37
	50	37
	52	39
	53	41
	54	41
	55	42
	57	44
	58	45
	59	45
	60	45
	62	47
	63	49
	64	49
	65	50
	67	52
	68	54
	69	54
	70	55
	72	57
	77	62
	82	67
	87	72
	92	77
	93	78
	94	79
net/minecraft/client/renderer/ViewArea	137	136
	131	131
	132	136
	134	132
	135	133
	137	134
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	31	30
	32	31
	34	34
	35	35
	37	37
	38	38
	39	39
	40	40
	41	41
	45	45
	48	48
	49	49
	51	51
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	66	66
	70	70
	74	74
	75	75
	76	76
	78	78
	79	79
	80	80
	82	82
	83	83
	84	84
	86	85
	87	86
	88	87
	93	93
	94	94
	95	95
	98	98
	102	102
	103	103
	104	104
	106	106
	109	109
	113	113
	114	114
	115	115
	116	116
	120	120
	121	121
	123	124
	124	125
	125	126
	127	127
net/minecraft/client/renderer/block/model/properties/package-info	0	0
net/minecraft/client/renderer/debug/CollisionBoxRenderer	42	43
	32	32
	33	33
	36	36
	37	37
	38	39
	39	40
	24	22
	25	23
	42	43
	29	29
	30	30
	31	31
net/minecraft/client/renderer/blockentity/state/TestInstanceRenderState	0	0
net/minecraft/client/gui/screens/ManageServerScreen	97	102
	15	14
	16	15
	17	16
	27	25
	28	26
	29	27
	30	28
	31	29
	35	33
	36	34
	37	35
	38	36
	39	37
	41	38
	42	39
	43	40
	44	41
	45	42
	47	43
	48	45
	49	52
	51	56
	52	59
	54	61
	55	62
	59	66
	60	67
	64	71
	65	72
	66	73
	67	74
	68	75
	69	76
	72	79
	73	80
	74	81
	75	82
	76	83
	80	87
	81	88
	84	91
	85	92
	89	96
	91	97
	92	98
	93	99
	95	100
	96	101
	97	102
net/minecraft/client/renderer/entity/layers/BreezeWindLayer	32	37
	32	37
	17	16
	21	20
	22	21
	23	22
	27	32
	28	33
	29	34
net/minecraft/client/renderer/entity/PiglinRenderer	54	56
	35	40
	40	44
	45	48
	46	49
	47	50
	16	16
	48	51
	17	17
	49	52
	18	18
	50	53
	21	19
	54	56
	24	28
	26	29
	27	32
	28	33
	29	34
	31	37
net/minecraft/client/renderer/feature/ParticleFeatureRenderer	126	128
	31	30
	32	31
	35	34
	36	35
	39	38
	40	70
	42	39
	43	40
	44	41
	45	42
	46	43
	48	45
	49	46
	53	47
	54	48
	55	49
	57	52
	58	53
	59	54
	63	55
	65	56
	66	57
	67	61
	68	63
	69	64
	72	70
	75	73
	76	74
	78	77
	79	78
	80	79
	83	82
	84	83
	85	84
	86	85
	90	89
	91	90
	97	96
	98	97
	99	98
	101	101
	103	104
	104	105
	106	107
	109	110
	110	111
	112	113
	116	118
	117	119
	119	121
	123	125
	124	126
	126	128
net/minecraft/client/gui/spectator/SpectatorMenuCategory	0	0
net/minecraft/client/gui/components/debug/DebugEntryLookingAtEntityTags	24	27
	16	20
	17	21
	18	22
	19	23
	23	26
	24	27
	15	19
com/mojang/blaze3d/font/package-info	0	0
net/minecraft/client/renderer/entity/state/CowRenderState	0	0
net/minecraft/client/renderer/entity/NoopRenderer	13	13
	8	8
	9	9
	13	13
net/minecraft/client/renderer/entity/state/ShulkerBulletRenderState	0	0
net/minecraft/client/renderer/feature/CustomFeatureRenderer	74	79
	64	69
	67	72
	70	75
	71	76
	72	77
	73	78
	74	79
	20	20
	21	22
	22	23
	23	25
	24	26
	27	29
	30	32
	31	34
	32	35
	33	37
	34	38
	37	41
	46	50
	47	51
	48	52
	50	54
	52	56
	55	59
	56	60
	57	61
	58	62
	61	66
	62	67
	63	68
com/mojang/realmsclient/gui/screens/package-info	0	0
net/minecraft/client/renderer/entity/state/NautilusRenderState	9	9
	8	8
	9	9
net/minecraft/client/renderer/entity/VexRenderer	45	37
	32	26
	37	30
	42	34
	43	35
	44	36
	45	37
	14	13
	15	14
	18	17
	19	18
	20	19
	24	22
	29	26
	30	26
net/minecraft/client/model/animal/fish/PufferfishSmallModel	68	40
	65	37
	66	38
	67	39
	68	40
	19	18
	20	19
	21	20
	22	21
	25	24
	26	25
	28	26
	29	27
	30	27
	31	27
	32	27
	34	28
	35	28
	36	28
	37	28
	39	29
	40	29
	41	29
	42	29
	44	30
	45	30
	46	30
	47	30
	49	31
	50	31
	51	31
	52	31
	54	32
	55	32
	56	32
	57	32
	60	33
net/minecraft/client/resources/metadata/animation/package-info	0	0
net/minecraft/client/renderer/entity/state/IllusionerRenderState	6	6
	6	6
com/mojang/realmsclient/client/worldupload/RealmsUploadFailedException	18	18
	18	18
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/renderer/OrderedSubmitNodeCollector	65	151
	48	96
	64	150
	49	97
	65	151
	52	111
	53	114
	56	124
	57	125
	44	83
	60	137
	45	84
	61	138
net/minecraft/client/resources/model/cuboid/package-info	0	0
net/minecraft/client/gui/components/AbstractContainerWidget	77	80
	32	33
	65	68
	66	69
	37	38
	38	39
	71	74
	40	42
	41	43
	43	46
	44	47
	76	79
	77	80
	48	51
	17	18
	18	19
	53	56
	22	23
	54	57
	27	28
	59	62
	28	29
	60	63
com/mojang/realmsclient/util/TextRenderingUtils	172	171
	130	20
	134	24
	135	25
	139	29
	140	30
	141	32
	14	12
	142	33
	143	35
	144	35
	145	36
	146	37
	148	39
	20	78
	21	79
	151	43
	24	82
	153	46
	25	83
	157	50
	29	87
	158	51
	160	54
	161	55
	162	58
	163	59
	164	60
	36	92
	37	93
	166	63
	167	64
	39	94
	40	98
	169	67
	170	68
	42	95
	43	96
	172	71
	48	104
	58	114
	59	115
	60	116
	61	117
	64	120
	65	121
	66	122
	67	123
	71	127
	72	128
	74	129
	75	135
	77	130
	78	131
	79	132
	80	133
	85	141
	90	146
	98	150
	102	154
	106	158
	107	159
	109	161
	113	166
	118	171
	124	16
net/minecraft/client/renderer/block/SelectBlockModel	63	65
	32	31
	41	45
	42	46
	43	47
	52	53
	21	20
	53	55
	22	21
	54	56
	23	22
	56	57
	57	59
	58	60
	27	26
	28	27
	29	28
	30	29
	62	64
	63	65
net/minecraft/client/resources/model/sprite/SpriteGetter	0	0
net/minecraft/client/renderer/entity/layers/SheepWoolLayer	48	58
	32	36
	33	58
	36	37
	37	38
	39	39
	40	40
	41	41
	44	58
	47	55
	48	58
	18	17
	19	18
	25	23
	26	24
	27	25
	28	26
net/minecraft/realms/RealmsScreen	38	33
	34	29
	38	33
	23	18
	30	25
	31	26
net/minecraft/client/renderer/entity/state/EvokerRenderState	0	0
net/minecraft/client/renderer/entity/state/PufferfishRenderState	0	0
com/mojang/blaze3d/platform/TextInputManager	92	73
	65	49
	67	50
	70	53
	72	54
	73	55
	75	57
	78	60
	79	61
	82	64
	83	65
	21	13
	85	67
	22	14
	87	69
	25	17
	27	18
	91	72
	28	19
	92	73
	34	22
	35	23
	38	26
	39	27
	41	29
	43	31
	46	34
	47	35
	48	36
	50	39
	58	43
	59	44
	61	46
net/minecraft/client/renderer/entity/BeeRenderer	52	50
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	23	22
	24	23
	28	26
	29	27
	30	28
	32	30
	33	32
	34	33
	36	35
	41	40
	46	44
	47	45
	48	46
	49	47
	50	48
	51	49
	52	50
net/minecraft/client/particle/HeartParticle	59	75
	38	61
	39	62
	11	11
	43	75
	12	12
	44	75
	13	13
	14	14
	15	15
	16	16
	17	17
	19	18
	20	19
	52	37
	21	20
	53	38
	22	21
	57	51
	26	25
	58	52
	59	53
	31	30
com/mojang/blaze3d/font/GlyphInfo	19	19
	19	19
	7	7
	11	11
	15	15
net/minecraft/client/gui/Gui	1447	1433
	88	83
	89	84
	90	85
	91	86
	92	87
	93	88
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	110	105
	111	106
	112	107
	113	108
	114	109
	115	110
	116	111
	117	112
	118	113
	120	114
	122	117
	123	118
	191	175
	192	176
	193	177
	194	178
	195	179
	196	180
	197	181
	199	182
	200	184
	201	186
	202	188
	203	190
	206	192
	207	193
	210	196
	211	197
	212	198
	213	199
	218	202
	219	225
	221	203
	222	204
	223	205
	224	206
	225	207
	226	208
	227	209
	229	212
	231	213
	232	214
	233	215
	234	216
	235	217
	236	218
	237	219
	238	220
	239	221
	240	222
	242	225
	245	228
	246	229
	249	232
	250	233
	253	236
	254	237
	256	239
	257	240
	259	242
	262	245
	263	246
	264	247
	266	249
	269	252
	270	253
	273	256
	274	257
	276	258
	278	259
	279	260
	280	261
	282	263
	284	265
	285	266
	286	267
	287	268
	288	269
	294	275
	295	276
	298	279
	299	280
	300	281
	301	282
	302	283
	303	284
	304	285
	305	286
	306	287
	307	288
	310	291
	313	294
	314	307
	317	295
	319	296
	320	297
	321	298
	322	299
	324	300
	327	303
	328	304
	329	305
	330	307
	333	310
	334	311
	335	337
	337	312
	338	313
	339	314
	340	315
	341	316
	343	319
	344	320
	345	321
	346	322
	349	324
	350	325
	352	327
	354	330
	355	331
	357	332
	359	335
	360	337
	363	340
	364	378
	367	341
	368	342
	369	343
	370	344
	371	345
	372	346
	373	347
	375	350
	376	351
	378	354
	379	355
	380	356
	381	357
	382	358
	384	359
	385	360
	387	361
	388	362
	389	363
	391	364
	393	365
	394	366
	395	367
	397	368
	398	369
	399	370
	402	373
	404	376
	405	378
	408	381
	409	382
	410	383
	411	384
	412	385
	413	386
	415	388
	418	391
	419	392
	420	393
	421	394
	422	395
	423	396
	424	397
	427	401
	428	402
	429	403
	430	404
	432	406
	435	409
	436	410
	437	411
	438	415
	439	416
	440	417
	442	413
	444	419
	447	422
	449	423
	450	452
	453	424
	454	424
	455	452
	459	425
	460	426
	461	427
	462	428
	464	429
	465	430
	466	431
	467	432
	468	433
	469	434
	470	435
	471	436
	474	439
	475	440
	477	441
	478	442
	479	443
	480	444
	482	445
	483	446
	487	452
	490	455
	491	456
	494	457
	495	458
	496	459
	497	460
	498	461
	499	462
	502	464
	506	469
	508	470
	509	510
	512	471
	513	472
	515	474
	516	475
	518	476
	519	477
	520	478
	521	479
	522	480
	525	483
	526	484
	527	485
	529	487
	530	488
	531	489
	534	492
	535	493
	536	494
	538	496
	540	497
	541	498
	542	499
	543	500
	544	502
	548	506
	551	510
	554	513
	555	513
	556	513
	560	517
	561	518
	563	520
	566	523
	567	524
	569	527
	571	528
	572	529
	573	530
	576	533
	578	534
	579	535
	581	538
	583	539
	584	540
	585	541
	586	542
	588	544
	591	547
	592	548
	593	603
	596	549
	597	550
	598	551
	599	552
	600	553
	602	554
	603	555
	605	563
	606	564
	607	565
	609	567
	613	571
	614	573
	615	574
	616	575
	617	576
	620	579
	621	580
	622	581
	623	582
	625	584
	629	588
	630	589
	631	590
	632	591
	633	592
	634	593
	635	594
	638	597
	640	598
	641	599
	644	603
	647	606
	648	607
	649	608
	650	609
	653	612
	654	613
	655	614
	656	615
	658	616
	661	619
	662	620
	663	621
	665	624
	666	625
	669	628
	672	631
	673	650
	676	632
	677	633
	679	635
	680	636
	682	639
	685	644
	686	645
	687	646
	688	647
	689	648
	690	650
	695	653
	696	654
	697	659
	698	661
	699	662
	700	663
	701	664
	702	665
	703	666
	704	667
	705	668
	706	669
	707	670
	709	672
	711	673
	712	674
	713	675
	715	676
	716	678
	717	679
	720	682
	721	683
	722	684
	723	685
	724	686
	725	687
	726	688
	728	689
	729	690
	731	691
	733	692
	734	693
	736	694
	737	696
	738	697
	739	698
	741	699
	742	700
	744	702
	747	705
	751	709
	752	710
	753	711
	754	712
	755	713
	757	716
	758	717
	761	721
	765	725
	766	734
	769	726
	770	727
	771	728
	772	729
	774	732
	778	739
	782	743
	783	744
	784	793
	786	745
	788	746
	789	747
	790	748
	791	749
	792	750
	793	751
	794	752
	795	753
	797	756
	798	757
	799	758
	801	761
	802	762
	803	763
	805	764
	806	765
	808	766
	809	767
	810	768
	811	769
	812	770
	813	771
	814	772
	815	773
	816	774
	819	777
	820	778
	822	779
	823	780
	825	781
	826	782
	827	783
	828	784
	829	785
	830	786
	833	789
	834	790
	836	791
	837	793
	840	798
	841	799
	842	817
	844	800
	845	802
	846	803
	847	804
	848	805
	850	808
	851	809
	853	812
	854	813
	857	817
	860	1318
	861	1318
	862	1319
	863	1320
	864	1321
	865	1322
	866	1323
	867	1324
	868	1325
	870	1328
	871	1328
	872	1329
	873	1330
	874	1331
	875	1332
	876	1333
	877	1334
	878	1335
	880	1338
	881	1338
	882	1339
	883	1340
	884	1341
	885	1342
	886	1343
	887	1344
	888	1345
	890	1348
	891	1348
	892	1349
	893	1350
	894	1351
	895	1352
	896	1353
	897	1354
	898	1355
	900	1358
	901	1358
	902	1359
	903	1360
	904	1361
	905	1362
	906	1363
	907	1364
	908	1365
	910	1368
	911	1368
	912	1369
	913	1370
	914	1371
	915	1372
	916	1373
	917	1374
	918	1375
	932	1397
	933	1398
	934	1399
	935	1400
	936	1401
	937	1402
	938	1403
	939	1404
	940	1405
	943	1408
	944	1409
	945	1410
	947	1412
	950	1414
	951	1415
	953	1417
	960	1423
	961	1424
	962	1425
	963	1426
	964	1427
	965	1428
	967	1430
	969	1433
	974	832
	975	833
	977	834
	978	835
	979	836
	981	838
	982	839
	983	840
	985	841
	986	842
	988	843
	989	844
	991	847
	992	848
	995	851
	997	852
	999	853
	1000	854
	1001	855
	1002	856
	1003	857
	1004	858
	1007	862
	1008	863
	1009	864
	1011	867
	1012	868
	1013	869
	1016	872
	1019	877
	1020	878
	1023	881
	1024	882
	1025	883
	1026	884
	1027	885
	1028	886
	1029	887
	1030	888
	1031	890
	1033	891
	1034	892
	1037	895
	1038	896
	1040	897
	1041	898
	1042	899
	1043	900
	1044	901
	1045	902
	1046	903
	1047	904
	1051	908
	1055	911
	1056	912
	1057	912
	1061	916
	1065	920
	1069	924
	1070	925
	1071	926
	1072	927
	1073	928
	1075	930
	1078	933
	1079	934
	1080	936
	1081	937
	1086	941
	1087	942
	1088	943
	1089	944
	1091	946
	1092	947
	1093	948
	1096	951
	1097	951
	1098	952
	1102	955
	1103	956
	1104	957
	1105	958
	1107	961
	1108	962
	1111	965
	1114	968
	1115	969
	1116	998
	1118	970
	1119	971
	1120	998
	1122	972
	1124	973
	1127	974
	1128	975
	1129	976
	1130	978
	1132	978
	1133	979
	1134	980
	1136	982
	1137	983
	1138	984
	1139	985
	1140	986
	1142	989
	1143	990
	1146	994
	1147	978
	1149	998
	1152	1001
	1153	1002
	1154	1005
	1157	1008
	1158	1009
	1159	1010
	1161	1011
	1162	1012
	1164	1013
	1165	1014
	1166	1015
	1167	1016
	1170	1017
	1172	1018
	1174	1019
	1176	1020
	1178	1021
	1179	1022
	1182	1025
	1183	1026
	1184	1027
	1185	1028
	1186	1029
	1189	1032
	1191	1033
	1193	1034
	1194	1035
	1195	1037
	1196	1039
	1197	1040
	1198	1041
	1204	1045
	1205	1047
	1206	1048
	1207	1049
	1208	1050
	1209	1051
	1211	1053
	1214	1056
	1215	1059
	1218	1062
	1219	1063
	1220	1064
	1221	1065
	1223	1068
	1225	1069
	1226	1070
	1227	1071
	1230	1074
	1231	1075
	1233	1076
	1234	1077
	1235	1078
	1236	1079
	1237	1080
	1239	1081
	1240	1082
	1241	1083
	1243	1084
	1245	1097
	1246	1098
	1249	1109
	1250	1126
	1253	1110
	1254	1111
	1255	1112
	1257	1113
	1258	1114
	1259	1115
	1260	1116
	1263	1119
	1265	1120
	1266	1121
	1268	1124
	1269	1126
	1272	1129
	1273	1130
	1274	1131
	1276	1133
	1279	1136
	1280	1137
	1282	1140
	1283	1141
	1284	1142
	1285	1143
	1286	1144
	1289	1148
	1291	1149
	1292	1150
	1293	1151
	1296	1154
	1297	1155
	1299	1156
	1300	1157
	1301	1158
	1302	1161
	1303	1162
	1304	1163
	1306	1166
	1309	1169
	1310	1170
	1313	1173
	1314	1174
	1315	1175
	1316	1176
	1317	1177
	1320	1180
	1321	1181
	1322	1182
	1323	1183
	1326	1186
	1327	1187
	1328	1188
	1329	1189
	1332	1192
	1333	1193
	1335	1196
	1336	1197
	1338	1200
	1339	1201
	1341	1204
	1342	1205
	1344	1207
	1347	1210
	1348	1211
	1351	1214
	1352	1215
	1353	1216
	1356	1219
	1357	1220
	1358	1221
	1359	1222
	1362	1225
	1366	1229
	1370	1233
	1374	1237
	1378	1241
	1382	1245
	1383	1246
	1384	1247
	1385	1248
	1386	1249
	1387	1250
	1388	1251
	1389	1252
	1392	1255
	1396	1259
	1400	1263
	1401	1264
	1404	1267
	1405	1269
	1406	1271
	1407	1272
	1408	1273
	1409	1274
	1410	1275
	1411	1276
	1412	1277
	1413	1278
	1416	1281
	1419	1284
	1423	1288
	1427	1293
	1428	1294
	1429	1295
	1431	1296
	1432	1297
	1433	1298
	1435	1300
	1436	1300
	1438	1300
	1441	1302
	1442	1303
	1444	1305
	1445	1305
	1447	1305
net/minecraft/client/model/monster/ravager/package-info	0	0
net/minecraft/client/gui/components/AbstractSelectionList	554	557
	513	520
	518	525
	522	529
	531	537
	536	542
	541	546
	542	547
	543	548
	34	32
	35	33
	548	552
	549	553
	550	554
	554	557
	46	43
	47	44
	48	45
	49	46
	52	49
	56	53
	57	54
	58	55
	59	56
	60	57
	61	58
	64	61
	69	64
	74	69
	78	73
	79	74
	80	75
	83	78
	84	79
	85	80
	86	81
	89	84
	91	85
	92	86
	95	89
	96	90
	97	91
	99	93
	102	96
	103	98
	104	99
	106	101
	109	104
	113	108
	114	110
	115	111
	117	114
	121	118
	125	122
	126	123
	127	124
	128	125
	129	126
	130	127
	134	131
	135	132
	138	135
	139	136
	140	137
	141	138
	142	139
	143	140
	146	143
	147	145
	148	146
	149	147
	150	148
	151	149
	153	151
	156	154
	157	155
	158	156
	159	157
	162	160
	166	164
	170	168
	171	169
	172	170
	175	174
	180	178
	181	179
	184	182
	185	183
	188	186
	189	187
	190	188
	191	189
	192	190
	194	193
	195	194
	199	198
	200	200
	201	201
	203	204
	208	209
	210	210
	212	211
	213	212
	214	213
	216	214
	218	215
	219	216
	222	219
	223	220
	224	221
	225	222
	226	223
	229	226
	230	227
	231	239
	234	242
	235	243
	238	246
	239	247
	240	248
	242	251
	243	252
	244	253
	246	255
	249	258
	250	260
	251	261
	252	262
	253	263
	255	266
	257	269
	258	270
	261	273
	262	274
	266	278
	267	279
	268	280
	272	284
	277	289
	282	294
	284	295
	285	296
	288	299
	290	300
	291	301
	292	302
	293	303
	295	305
	298	308
	302	312
	306	316
	307	317
	308	318
	309	319
	311	321
	313	323
	314	324
	316	326
	319	329
	320	330
	321	331
	322	332
	326	337
	330	341
	331	342
	332	343
	335	346
	338	349
	339	350
	340	351
	343	354
	344	355
	347	358
	348	359
	349	360
	350	361
	351	362
	352	363
	353	364
	356	367
	360	371
	364	375
	368	379
	369	380
	373	384
	378	389
	379	390
	381	392
	382	392
	384	392
	388	397
	389	398
	392	401
	393	402
	394	403
	395	404
	396	405
	399	408
	402	411
	406	415
	407	416
	410	419
	411	420
	412	421
	413	422
	414	423
	417	426
	421	430
	422	431
	423	432
	432	439
	436	443
	443	450
	448	455
	449	456
	453	460
	454	461
	457	464
	458	465
	461	468
	462	469
	465	472
	469	476
	473	480
	477	484
	481	488
	485	492
	489	496
	493	500
	498	505
	503	510
	508	515
net/minecraft/client/gui/components/debug/DebugEntrySystemSpecs	33	41
	16	15
	33	41
	20	24
	22	27
	23	28
	24	29
	25	31
	26	33
	27	34
	29	37
net/minecraft/client/renderer/blockentity/package-info	0	0
net/minecraft/client/renderer/entity/ThrownTridentRenderer	54	60
	33	31
	34	33
	35	34
	38	47
	40	48
	41	49
	45	52
	17	17
	50	56
	51	57
	52	58
	53	59
	22	21
	54	60
	23	22
	24	23
	28	28
	30	29
	31	30
com/mojang/blaze3d/audio/package-info	0	0
net/minecraft/client/renderer/state/gui/pip/package-info	0	0
net/minecraft/client/renderer/chunk/SectionCompiler	168	166
	128	124
	129	125
	130	126
	132	129
	136	133
	138	134
	140	135
	144	141
	145	142
	146	143
	147	144
	148	145
	150	148
	154	152
	155	153
	156	154
	158	156
	162	160
	167	165
	168	166
	43	50
	44	51
	45	52
	46	53
	47	54
	48	55
	49	56
	52	61
	54	62
	55	63
	57	64
	59	65
	61	66
	62	67
	64	68
	66	69
	67	70
	68	71
	69	72
	72	73
	73	74
	74	75
	75	76
	77	77
	79	79
	80	80
	81	81
	86	83
	87	84
	90	87
	91	88
	92	89
	93	90
	97	94
	98	95
	99	96
	102	99
	103	100
	104	101
	105	102
	106	103
	107	104
	111	108
	112	109
	115	112
	116	113
	117	114
	119	115
	121	116
	125	121
	126	122
	127	123
net/minecraft/client/gui/render/pip/PictureInPictureRenderer	129	129
	128	128
	129	129
	35	31
	36	32
	39	35
	40	36
	42	37
	43	38
	44	39
	45	54
	47	41
	49	42
	50	43
	52	44
	54	45
	56	46
	57	47
	59	48
	60	49
	62	50
	63	51
	65	52
	66	54
	69	57
	71	60
	72	61
	73	62
	77	71
	80	75
	83	78
	84	79
	85	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	100	97
	102	98
	103	99
	104	100
	107	103
	111	107
	116	112
	117	113
	119	116
	120	117
	122	120
	123	121
	125	124
	126	125
net/minecraft/client/data/models/blockstates/MultiVariantGenerator	120	107
	64	52
	69	57
	70	59
	71	60
	73	63
	74	63
	75	63
	81	68
	85	72
	24	23
	25	24
	89	76
	26	25
	27	26
	30	29
	32	30
	96	83
	33	31
	97	84
	34	32
	100	87
	37	35
	101	91
	38	36
	102	93
	40	38
	42	39
	43	40
	44	41
	48	45
	112	99
	113	100
	50	46
	114	101
	51	46
	115	102
	52	46
	53	46
	55	47
	120	107
	59	51
	60	51
	61	51
	62	51
net/minecraft/client/gui/screens/worldselection/WorldCreationContext	77	100
	66	82
	35	39
	37	41
	70	93
	40	51
	42	53
	74	97
	75	98
	44	55
	77	100
	49	60
	52	64
	59	70
	29	33
	30	34
	31	35
net/minecraft/client/renderer/special/HangingSignSpecialRenderer	65	70
	64	45
	32	49
	65	46
	33	51
	34	52
	35	53
	36	55
	39	59
	40	60
	44	64
	50	68
	51	69
	52	70
	26	25
	58	39
	27	26
	59	40
	28	27
	29	28
	63	44
net/minecraft/client/resources/FoliageColorReloadListener	26	23
	17	15
	18	16
	19	17
	25	22
	26	23
	12	11
com/mojang/blaze3d/opengl/GlSampler	94	104
	67	77
	72	82
	77	87
	82	92
	22	27
	23	28
	87	97
	24	29
	88	98
	25	30
	89	99
	26	31
	27	32
	91	101
	29	33
	30	34
	94	104
	31	35
	32	36
	34	37
	36	40
	38	42
	40	45
	42	48
	43	50
	44	53
	46	56
